soundFile,df,soa,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,practiceLoop.thisRepN,practiceLoop.thisTrialN,practiceLoop.thisN,practiceLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop2.thisRepN,mainLoop2.thisTrialN,mainLoop2.thisN,mainLoop2.thisIndex,thisRow.t,notes,instr.started,instrText.started,instrKey.started,instr.stopped,instrKey.keys,instrKey.rt,instrKey.duration,practice_intro.started,pracIntroText.started,pracIntroKey.started,practice_intro.stopped,pracIntroKey.keys,pracIntroKey.rt,pracIntroKey.duration,practice_trial_sound.started,fixation.started,fixation.stopped,stimSound.started,stimSound.stopped,practice_trial_sound.stopped,practice_trial_response.started,response.started,key_resp.started,practice_trial_response.stopped,practiceLoop.key_resp.keys,practiceLoop.key_resp.rt,practiceLoop.key_resp.duration,main_intro.started,main_text.started,start_key.started,main_intro.stopped,start_key.keys,start_key.rt,start_key.duration,main_trial_sound.started,fixation_2.started,fixation_2.stopped,stimSound_2.started,stimSound_2.stopped,main_trial_sound.stopped,main_trial_response.started,response_2.started,key_resp_2.started,main_trial_response.stopped,mainLoop.key_resp_2.keys,mainLoop.key_resp_2.rt,mainLoop.key_resp_2.duration,break_2.started,break_text.started,break_key.started,break_2.stopped,break_key.keys,break_key.rt,break_key.duration,main_trial_sound2.started,fixation_3.started,fixation_3.stopped,stimSound_3.started,stimSound_3.stopped,main_trial_sound2.stopped,main_trial_response2.started,response_3.started,key_resp_3.started,main_trial_response2.stopped,mainLoop2.key_resp_3.keys,mainLoop2.key_resp_3.rt,mainLoop2.key_resp_3.duration,thanks.started,thanks_text.started,thanks_text.stopped,thanks.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007972207997227088,0.021064542001113296,0.021064542001113296,9.703987499990035,space,9.503539458004525,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.704012125002919,9.712682082987158,9.712682082987158,16.63311641701148,space,6.911057082994375,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df4_soa0.12.wav,4,0.12,0,0,0,2,2.528787415998522,None,,,,,,,0,0,0,4,,,,,,,,,16.688802124990616,,,,,,,,,,,,,,,,16.66805983299855,16.688802124990616,17.38737779200892,17.437260041657524,23.213958875014214,23.20521675000782,23.205304958013585,23.213958875014214,23.213958875014214,25.749705416994402,2,2.528787415998522,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df6_soa0.09.wav,6,0.09,1,1,0,1,0.6880158739804756,None,,,,,,,0,1,1,6,,,,,,,,,25.775722958002007,,,,,,,,,,,,,,,,25.767797458014684,25.775722958002007,26.470232874999056,26.554076208678694,30.89804233299219,30.882115125015844,30.88218504199176,30.89804233299219,30.89804233299219,31.58951758299372,1,0.6880158739804756,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df12_soa0.12.wav,12,0.12,2,2,0,1,0.605553790985141,None,,,,,,,0,2,2,16,,,,,,,,,31.617100041999947,,,,,,,,,,,,,,,,31.609967166994466,31.617100041999947,32.314117625006475,32.397784624660076,38.18129870799021,38.165851833007764,38.165902500011725,38.18129870799021,38.18129870799021,38.79004579200409,1,0.605553790985141,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df6_soa0.12.wav,6,0.12,3,3,0,2,0.49657579098129645,None,,,,,,,0,3,3,7,,,,,,,,,38.81764458300313,,,,,,,,,,,,,,,,38.808344958000816,38.81764458300313,39.51416625001002,39.597889041677504,45.38121616700664,45.36597491698922,45.3660404580005,45.38121616700664,45.38121616700664,45.882850916997995,2,0.49657579098129645,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df12_soa0.18.wav,12,0.18,4,4,0,1,0.4242190409859177,None,,,,,,,0,4,4,17,,,,,,,,,45.91760458299541,,,,,,,,,,,,,,,,45.91019379199133,45.91760458299541,46.614596500003245,46.68761341667074,55.3473842079984,55.335642124991864,55.33572716699564,55.3473842079984,55.3473842079984,55.78402645801543,1,0.4242190409859177,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df12_soa0.09.wav,12,0.09,5,5,0,2,0.5914937490015291,None,,,,,,,0,5,5,15,,,,,,,,,55.806725041999016,,,,,,,,,,,,,,,,55.79883920800057,55.806725041999016,56.504384166997625,56.58753191665552,60.92307945800712,60.91585641700658,60.91594437501044,60.92307945800712,60.92307945800712,61.52279591700062,2,0.5914937490015291,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df8_soa0.18.wav,8,0.18,6,6,0,2,0.30847979098325595,None,,,,,,,0,6,6,11,,,,,,,,,61.55223925001337,,,,,,,,,,,,,,,,61.54536754201399,61.55223925001337,62.24737629201263,62.33130412467678,70.9868485830084,70.97883987499517,70.97896100001526,70.9868485830084,70.9868485830084,71.29954137498862,2,0.30847979098325595,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df4_soa0.18.wav,4,0.18,7,7,0,1,0.2079581239959225,None,,,,,,,0,7,7,5,,,,,,,,,71.33075208301307,,,,,,,,,,,,,,,,71.32411533300183,71.33075208301307,72.02114575001178,72.10342591666655,80.76448837498901,80.75110895800753,80.75116633300786,80.76448837498901,80.76448837498901,80.98335187500925,1,0.2079581239959225,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df10_soa0.09.wav,10,0.09,8,8,0,2,0.3238174990110565,None,,,,,,,0,8,8,12,,,,,,,,,81.00531716700061,,,,,,,,,,,,,,,,80.99684241699288,81.00531716700061,81.69794887499302,81.78767524965612,86.13138958299533,86.11575349999475,86.11582237499533,86.13138958299533,86.13138958299533,86.46711683299509,2,0.3238174990110565,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df2_soa0.12.wav,2,0.12,9,9,0,2,0.41469445801340044,None,,,,,,,0,9,9,1,,,,,,,,,86.49119920801604,,,,,,,,,,,,,,,,86.48399516701465,86.49119920801604,87.18665758299176,87.27112499965394,93.04683770801057,93.03726645800634,93.0373190419923,93.04683770801057,93.04683770801057,93.46579437499167,2,0.41469445801340044,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df10_soa0.18.wav,10,0.18,10,10,0,2,0.6008473330002744,None,,,,,,,0,10,10,14,,,,,,,,,93.49713491700822,,,,,,,,,,,,,,,,93.4887644170085,93.49713491700822,94.18779437500052,94.27053008365716,102.93134120799368,102.91751883301185,102.91756854200503,102.93134120799368,102.93134120799368,103.54006808300619,2,0.6008473330002744,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df6_soa0.18.wav,6,0.18,11,11,0,1,2.7540498320013285,None,,,,,,,0,11,11,8,,,,,,,,,103.57202391698956,,,,,,,,,,,,,,,,103.56303729201318,103.57202391698956,104.27104629200767,104.3479163336781,113.00266175001161,112.99543170799734,112.99549825000577,113.00266175001161,113.00266175001161,115.76654112499091,1,2.7540498320013285,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df4_soa0.09.wav,4,0.09,12,12,0,2,1.6533551659958903,None,,,,,,,0,12,12,3,,,,,,,,,115.78652566700475,,,,,,,,,,,,,,,,115.77916887501488,115.78652566700475,116.4813115420111,116.5699820416669,120.90594612501445,120.89843662499334,120.89853695800412,120.90594612501445,120.90594612501445,122.5663063749962,2,1.6533551659958903,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df8_soa0.09.wav,8,0.09,13,13,0,1,0.5610066240187734,None,,,,,,,0,13,13,9,,,,,,,,,122.58880616701208,,,,,,,,,,,,,,,,122.57943812498706,122.58880616701208,123.2807271250058,123.3703127086667,127.70613825001055,127.69870095798979,127.6988093330001,127.70613825001055,127.70613825001055,128.2730350419879,1,0.5610066240187734,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df2_soa0.09.wav,2,0.09,14,14,0,2,0.5134527910267934,None,,,,,,,0,14,14,0,,,,,,,,,128.29562204200192,,,,,,,,,,,,,,,,128.2866634580132,128.29562204200192,128.986788292008,129.08125654166022,133.41683875001036,133.40946908300975,133.40953141701175,133.41683875001036,133.41683875001036,133.93276383299963,2,0.5134527910267934,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df10_soa0.12.wav,10,0.12,15,15,0,1,0.7867806660069618,None,,,,,,,0,15,15,13,,,,,,,,,133.9556309170148,,,,,,,,,,,,,,,,133.94796058299835,133.9556309170148,134.64706374998786,134.7367829166799,140.51385479199234,140.50466870798846,140.50474170799134,140.51385479199234,140.51385479199234,141.3066614579875,1,0.7867806660069618,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df8_soa0.12.wav,8,0.12,16,16,0,2,0.775988540990511,None,,,,,,,0,16,16,10,,,,,,,,,141.33145900000818,,,,,,,,,,,,,,,,141.32371925000916,141.33145900000818,142.0205675830075,142.11473041665548,147.89814541701344,147.88242720800918,147.8824894579884,147.89814541701344,147.89814541701344,148.68107650001184,2,0.775988540990511,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df2_soa0.18.wav,2,0.18,17,17,0,2,0.5576959580066614,None,,,,,,,0,17,17,2,,,,,,,,,148.7059935000143,,,,,,,,,,,,,,,,148.70009850000497,148.7059935000143,149.39729774999432,149.48136758368153,158.13708695801324,158.12910537500284,158.12916916699032,158.13708695801324,158.13708695801324,158.6998584170069,2,0.5576959580066614,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.7001795830147,158.71268258299096,158.71268258299096,167.25009783299174,space,8.527215874986723,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df10_soa0.12.wav,10,0.12,0,0,0,,,,2,1.0850774569844361,None,,,,,,,,0,0,0,13,,,,,167.2838711249933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.2706388749939,167.2838711249933,167.98118937501567,168.05436349966138,173.83134187498945,173.82246570801362,173.82253683300223,173.83134187498945,173.83134187498945,174.9234529999958,2,1.0850774569844361,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df12_soa0.12.wav,12,0.12,1,1,0,,,,2,0.8916949160047807,None,,,,,,,,0,1,1,16,,,,,174.94796466699336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.94010750000598,174.94796466699336,175.6369228750118,175.73132654166355,181.51471029198729,181.4995167920133,181.49957179199555,181.51471029198729,181.51471029198729,182.4166139579902,2,0.8916949160047807,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df6_soa0.12.wav,6,0.12,2,2,0,,,,2,0.2706504989764653,None,,,,,,,,0,2,2,7,,,,,182.44003512500785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.43279024999356,182.44003512500785,183.1367780000146,183.2210551246574,188.99648662499385,188.98920987499878,188.98927416699007,188.99648662499385,188.99648662499385,189.27312595798867,2,0.2706504989764653,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df12_soa0.09.wav,12,0.09,3,3,0,,,,1,1.361699081986444,None,,,,,,,,0,3,3,15,,,,,189.29577833300573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.2872782080085,189.29577833300573,189.98712987499312,190.08137316667515,194.41758362500696,194.40960358301527,194.40968775001238,194.41758362500696,194.41758362500696,195.78264066699194,1,1.361699081986444,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df4_soa0.12.wav,4,0.12,4,4,0,,,,2,0.2533689999836497,None,,,,,,,,0,4,4,4,,,,,195.80573920800816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.79859416699037,195.80573920800816,196.49736987499637,196.58673270867828,202.36346995801432,202.35485562498798,202.35496462500305,202.36346995801432,202.36346995801432,202.62218695800402,2,0.2533689999836497,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df2_soa0.18.wav,2,0.18,5,5,0,,,,1,0.7675766659958754,None,,,,,,,,0,5,5,2,,,,,202.6513904579915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.64428666699678,202.6513904579915,203.3479950829933,203.43135833368095,212.08616283300216,212.07910016700043,212.0791670420149,212.08616283300216,212.08616283300216,212.8570610420138,1,0.7675766659958754,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df8_soa0.18.wav,8,0.18,6,6,0,,,,2,0.20456754101905972,None,,,,,,,,0,6,6,11,,,,,212.88573383301264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.87874799998826,212.88573383301264,213.58124137501,213.66454245866433,222.319275249989,222.3121004170098,222.31216208299156,222.319275249989,222.319275249989,222.53374466698733,2,0.20456754101905972,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df8_soa0.09.wav,8,0.09,7,7,0,,,,2,0.5690021660120692,None,,,,,,,,0,7,7,9,,,,,222.5568950829911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.5465151249955,222.5568950829911,223.25435450000805,223.33714691666344,227.67317379199085,227.66607237499557,227.66616062499816,227.67317379199085,227.67317379199085,228.24987050000345,2,0.5690021660120692,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df2_soa0.09.wav,2,0.09,8,8,0,,,,1,0.7071138749888632,None,,,,,,,,0,8,8,0,,,,,228.2721232920012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.26261591698858,228.2721232920012,228.97122437501093,229.0543755836591,233.39783008300583,233.3823646249948,233.38242908299435,233.39783008300583,233.39783008300583,234.11730133299716,1,0.7071138749888632,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df4_soa0.09.wav,4,0.09,9,9,0,,,,2,0.9095169990032446,None,,,,,,,,0,9,9,3,,,,,234.13944345799973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.13036025001202,234.13944345799973,234.83784699998796,234.92098649967036,239.26464708300773,239.24884329200722,239.2489186669991,239.26464708300773,239.26464708300773,240.18297612501192,2,0.9095169990032446,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df8_soa0.12.wav,8,0.12,10,10,0,,,,1,0.3900967910012696,None,,,,,,,,0,10,10,10,,,,,240.2050055419968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.19736620801268,240.2050055419968,240.8978860419884,240.98733049966202,246.76380308301304,246.75557487498736,246.7556414169958,246.76380308301304,246.76380308301304,247.16697966700303,1,0.3900967910012696,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df6_soa0.18.wav,6,0.18,11,11,0,,,,2,0.30574237401015125,None,,,,,,,,0,11,11,8,,,,,247.19549079201533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.1888162920077,247.19549079201533,247.88794895799947,247.97127095866406,256.63123875000747,256.6184340000036,256.61850029201014,256.63123875000747,256.63123875000747,256.9396082079911,2,0.30574237401015125,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df10_soa0.09.wav,10,0.09,12,12,0,,,,1,0.43474654099554755,None,,,,,,,,0,12,12,12,,,,,256.96271108300425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.9536410830042,256.96271108300425,257.65325320800184,257.7478722496637,262.083378832991,262.07568158299546,262.07582925001043,262.083378832991,262.083378832991,262.5233732080087,1,0.43474654099554755,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df6_soa0.09.wav,6,0.09,13,13,0,,,,2,0.40889429100207053,None,,,,,,,,0,13,13,6,,,,,262.5445716670074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.5368494580034,262.5445716670074,263.23730095798965,263.33125262466297,267.66708904199186,267.65867095801514,267.6587305419962,267.66708904199186,267.66708904199186,268.08347645800677,2,0.40889429100207053,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df2_soa0.12.wav,2,0.12,14,14,0,,,,1,0.6190357909945305,None,,,,,,,,0,14,14,1,,,,,268.10668558301404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.0996594169992,268.10668558301404,268.8035438329971,268.88750262465715,274.6635747080145,274.6555442500103,274.65561016701395,274.6635747080145,274.6635747080145,275.28930183299235,1,0.6190357909945305,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
stimuli/stim_df10_soa0.18.wav,10,0.18,15,15,0,,,,2,0.6939626239764038,None,,,,,,,,0,15,15,14,,,,,275.31852241701563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.31068533301004,275.31852241701563,276.01394745800644,276.09784370867806,284.75282458300353,284.7453754169983,284.7454530420073,284.75282458300353,284.75282458300353,285.44964887501555,2,0.6939626239764038,None,,,,,,,,,,,,,,,,,,,,,,,,,meg,001,2026-03-12_10h55.58.434,ASS_builder_online,,2025.1.1,None,2026-03-12 10h56.04.920449 +0900,
